version 2
instanceKlass com/android/build/gradle/internal/VariantManager$getLazyManifestParser$1
instanceKlass com/android/build/gradle/internal/core/dsl/impl/DslInfoBuilder$Companion
instanceKlass com/android/build/gradle/internal/core/dsl/impl/DslInfoBuilder
instanceKlass com/android/build/api/variant/impl/GlobalVariantBuilderConfigImpl
instanceKlass com/android/build/api/variant/impl/GlobalVariantBuilderConfig
instanceKlass com/android/build/gradle/internal/variant/DimensionCombinationImpl
instanceKlass com/android/build/gradle/internal/variant/DimensionCombinator$Companion
instanceKlass com/android/build/gradle/internal/variant/DimensionCombinator
instanceKlass com/android/build/gradle/internal/plugins/BasePlugin$createAndroidTasks$3$1
instanceKlass com/android/build/api/dsl/LibraryBuildFeatures
instanceKlass com/android/build/gradle/internal/scope/BuildFeatureValuesImpl
instanceKlass com/android/build/gradle/internal/scope/BuildFeatureValues
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildSplits$2
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildSplits$1
instanceKlass com/android/build/gradle/internal/utils/KgpUtils$syncAgpAndKgpSources$2
instanceKlass org/gradle/internal/serialize/ExceptionReplacingObjectOutputStream$1
instanceKlass java/io/ObjectOutputStream$ReplaceTable
instanceKlass java/io/ObjectOutputStream$HandleTable
instanceKlass org/gradle/internal/serialize/Message
instanceKlass com/android/build/gradle/internal/utils/KgpUtils
instanceKlass com/android/build/gradle/internal/plugins/DslContainerProvider$lock$6
instanceKlass com/android/build/gradle/internal/plugins/DslContainerProvider$lock$5
instanceKlass com/android/build/gradle/internal/plugins/DslContainerProvider$lock$4
instanceKlass com/android/build/gradle/internal/plugins/DslContainerProvider$lock$3
instanceKlass com/android/build/gradle/internal/plugins/DslContainerProvider$lock$2
instanceKlass com/android/build/gradle/internal/plugins/DslContainerProvider$lock$1
instanceKlass com/android/build/gradle/internal/errors/MessageReceiverImplKt
instanceKlass com/android/build/gradle/internal/errors/MessageReceiverImpl$WhenMappings
instanceKlass com/android/ide/common/blame/SourcePosition
instanceKlass com/android/ide/common/blame/SourceFile
instanceKlass com/android/ide/common/blame/SourceFilePosition
instanceKlass com/android/ide/common/blame/Message$Kind$Companion
instanceKlass com/android/ide/common/blame/Message
instanceKlass com/android/build/gradle/internal/errors/SyncIssueReporterImpl$WhenMappings
instanceKlass com/android/build/gradle/internal/errors/SyncIssueKey
instanceKlass com/android/build/gradle/internal/errors/SyncIssueReporterImplKt
instanceKlass com/android/build/gradle/internal/ide/SyncIssueImpl
instanceKlass com/android/builder/model/SyncIssue
instanceKlass kotlin/jvm/internal/StringCompanionObject
instanceKlass com/android/build/gradle/internal/plugins/BasePlugin$createAndroidTasks$1
instanceKlass org/gradle/api/plugins/JavaPlugin
instanceKlass com/android/build/gradle/tasks/JavaCompileUtils
instanceKlass com/android/build/gradle/internal/plugins/BasePlugin$createTasks$2$1
instanceKlass org/gradle/configuration/internal/DefaultListenerBuildOperationDecorator$ExecuteListenerDetails
instanceKlass org/gradle/configuration/internal/ExecuteListenerBuildOperationType$Details
instanceKlass org/gradle/configuration/internal/DefaultListenerBuildOperationDecorator$Operation
instanceKlass  @bci com/google/gms/googleservices/GoogleServicesPlugin apply (Lorg/gradle/api/Project;)V 135 <appendix> member <vmtarget> ; # com/google/gms/googleservices/GoogleServicesPlugin$$Lambda+0x000002e001a48c70
instanceKlass  @bci com/google/gms/googleservices/GoogleServicesPlugin apply (Lorg/gradle/api/Project;)V 112 <appendix> member <vmtarget> ; # com/google/gms/googleservices/GoogleServicesPlugin$$Lambda+0x000002e001a48800
instanceKlass com/android/build/api/extension/impl/OperationsRegistrar$Operation
instanceKlass com/android/build/api/extension/impl/AndroidComponentsExtensionImpl$onVariants$1
instanceKlass  @bci com/android/build/api/extension/impl/VariantSelectorImpl_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/api/extension/impl/VariantSelectorImpl_Decorated$$Lambda+0x000002e001a4b620
instanceKlass com/android/build/api/variant/AndroidComponentsExtension$DefaultImpls
instanceKlass  @bci com/google/gms/googleservices/GoogleServicesPlugin$apply$2 invoke (Lorg/gradle/api/plugins/AppliedPlugin;)V 37 <appendix> member <vmtarget> ; # com/google/gms/googleservices/GoogleServicesPlugin$apply$2$$Lambda+0x000002e001a4ab28
instanceKlass org/gradle/api/internal/plugins/DefaultAppliedPlugin
instanceKlass  @bci com/google/gms/googleservices/GoogleServicesPlugin apply (Lorg/gradle/api/Project;)V 81 <appendix> member <vmtarget> ; # com/google/gms/googleservices/GoogleServicesPlugin$$Lambda+0x000002e001a4a6b8
instanceKlass kotlin/jvm/internal/Ref$BooleanRef
instanceKlass  @bci com/google/gms/googleservices/GoogleServicesPlugin apply (Lorg/gradle/api/Project;)V 42 <appendix> member <vmtarget> ; # com/google/gms/googleservices/GoogleServicesPlugin$$Lambda+0x000002e001a4a248
instanceKlass  @bci com/google/gms/googleservices/GoogleServicesPlugin$GoogleServicesPluginConfig_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/google/gms/googleservices/GoogleServicesPlugin$GoogleServicesPluginConfig_Decorated$$Lambda+0x000002e001a1bc60
instanceKlass com/google/gms/googleservices/GoogleServicesPlugin$GoogleServicesPluginConfig
instanceKlass com/google/gms/googleservices/GoogleServicesPlugin$Companion
instanceKlass com/google/gms/googleservices/GoogleServicesPlugin
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002e001a46400
instanceKlass groovy/util/CharsetToolkit
instanceKlass org/gradle/internal/classpath/declarations/GroovyFileInterceptors
instanceKlass  @bci org/gradle/internal/classpath/intercept/DefaultCallSiteDecorator$DecoratingCallSite callGetProperty (Ljava/lang/Object;)Ljava/lang/Object; 31 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/intercept/DefaultCallSiteDecorator$DecoratingCallSite$$Lambda+0x000002e001a3ad78
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002e001a46000
instanceKlass com/android/build/gradle/internal/ndk/NdkHandler
instanceKlass com/android/build/gradle/internal/publishing/AarOrJarTypeToConsume
instanceKlass com/android/build/gradle/internal/core/dsl/features/UnitTestOptionsDslInfo
instanceKlass com/android/build/gradle/internal/attribution/BuildAnalyzerIssueReporter
instanceKlass  @bci org/gradle/api/internal/artifacts/dependencies/DefaultProjectDependency_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dependencies/DefaultProjectDependency_Decorated$$Lambda+0x000002e001a3fbd0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002e001a44400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002e001a44000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002e001a3ec00
instanceKlass org/gradle/api/internal/artifacts/dependencies/ProjectDependencyInternal
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002e001a3e800
instanceKlass org/gradle/api/file/FileVisitDetails
instanceKlass org/gradle/api/file/FileTreeElement
instanceKlass org/gradle/api/artifacts/ComponentMetadataSupplier
instanceKlass org/gradle/api/artifacts/ComponentMetadataVersionLister
instanceKlass  @bci org/gradle/api/internal/artifacts/repositories/DefaultFlatDirArtifactRepository_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/repositories/DefaultFlatDirArtifactRepository_Decorated$$Lambda+0x000002e001a3f228
instanceKlass  @bci org/gradle/api/internal/artifacts/repositories/AbstractArtifactRepository createRepositoryDescriptor (Lorg/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/VersionParser;)Lorg/gradle/api/internal/artifacts/repositories/RepositoryContentDescriptorInternal; 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/repositories/AbstractArtifactRepository$$Lambda+0x000002e001a3f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002e001a3e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002e001a3e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002e001a3dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002e001a3d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002e001a3d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002e001a3d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002e001a3cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002e001a3c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002e001a3c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002e001a3c000
instanceKlass kotlin/sequences/GeneratorSequence$iterator$1
instanceKlass kotlin/sequences/GeneratorSequence
instanceKlass org/gradle/problems/internal/impl/DefaultProblemsReportCreatorKt
instanceKlass org/gradle/internal/configuration/problems/PropertyProblemKt
instanceKlass org/gradle/internal/configuration/problems/StructuredMessage$Fragment
instanceKlass org/gradle/internal/configuration/problems/StructuredMessage$Companion
instanceKlass org/gradle/internal/configuration/problems/StructuredMessage
instanceKlass com/android/build/gradle/internal/dsl/ValidationUtilKt
instanceKlass org/gradle/api/problems/internal/TaskLocation
instanceKlass org/gradle/internal/featurelifecycle/DefaultDeprecatedUsageProgressDetails
instanceKlass org/gradle/internal/featurelifecycle/DeprecatedUsageProgressDetails
instanceKlass org/gradle/operations/problems/FileLocation
instanceKlass org/gradle/operations/problems/ProblemLocation
instanceKlass org/gradle/internal/cc/impl/problems/JsonWriter$JsonObject
instanceKlass org/gradle/operations/problems/ProblemDefinition
instanceKlass org/gradle/api/problems/internal/DefaultProblemProgressDetails
instanceKlass org/gradle/operations/problems/ProblemUsageProgressDetails
instanceKlass org/gradle/api/problems/internal/ProblemProgressDetails
instanceKlass org/gradle/internal/configuration/problems/CommonReport$State$Spooling$onDiagnostic$1
instanceKlass org/gradle/internal/configuration/problems/CommonReport$State$Spooling$1
instanceKlass org/gradle/internal/cc/impl/problems/HtmlReportWriter
instanceKlass com/fasterxml/jackson/core/util/JacksonFeatureSet
instanceKlass com/fasterxml/jackson/core/JsonStreamContext
instanceKlass com/fasterxml/jackson/core/PrettyPrinter
instanceKlass com/fasterxml/jackson/core/util/BufferRecycler
instanceKlass com/fasterxml/jackson/core/util/BufferRecyclers
instanceKlass com/fasterxml/jackson/core/util/TextBuffer
instanceKlass com/fasterxml/jackson/core/io/IOContext
instanceKlass com/fasterxml/jackson/core/io/ContentReference
instanceKlass com/fasterxml/jackson/core/sym/CharsToNameCanonicalizer$Bucket
instanceKlass com/fasterxml/jackson/core/sym/CharsToNameCanonicalizer$TableInfo
instanceKlass com/fasterxml/jackson/core/sym/CharsToNameCanonicalizer
instanceKlass com/fasterxml/jackson/core/ErrorReportConfiguration
instanceKlass com/fasterxml/jackson/core/StreamWriteConstraints
instanceKlass com/fasterxml/jackson/core/StreamReadConstraints
instanceKlass com/fasterxml/jackson/core/util/RecyclerPool$WithPool
instanceKlass com/fasterxml/jackson/core/util/RecyclerPool$ThreadLocalPoolBase
instanceKlass com/fasterxml/jackson/core/util/RecyclerPool
instanceKlass com/fasterxml/jackson/core/util/JsonRecyclerPools
instanceKlass com/fasterxml/jackson/core/sym/ByteQuadsCanonicalizer$TableInfo
instanceKlass com/fasterxml/jackson/core/sym/ByteQuadsCanonicalizer
instanceKlass com/fasterxml/jackson/core/io/CharTypes
instanceKlass com/fasterxml/jackson/core/io/JsonStringEncoder
instanceKlass com/fasterxml/jackson/core/io/SerializedString
instanceKlass com/fasterxml/jackson/core/util/JacksonFeature
instanceKlass com/fasterxml/jackson/core/async/ByteArrayFeeder
instanceKlass com/fasterxml/jackson/core/async/ByteBufferFeeder
instanceKlass com/fasterxml/jackson/core/async/NonBlockingInputFeeder
instanceKlass com/fasterxml/jackson/core/JsonParser
instanceKlass com/fasterxml/jackson/core/JsonGenerator
instanceKlass com/fasterxml/jackson/core/TSFBuilder
instanceKlass com/fasterxml/jackson/core/SerializableString
instanceKlass com/fasterxml/jackson/core/TokenStreamFactory
instanceKlass org/gradle/internal/cc/impl/problems/JsonWriter
instanceKlass org/gradle/internal/cc/impl/problems/JsonModelWriter
instanceKlass org/gradle/internal/cc/impl/problems/HtmlReportTemplate
instanceKlass kotlin/io/TextStreamsKt
instanceKlass kotlin/text/Charsets
instanceKlass org/gradle/internal/configuration/problems/HtmlReportTemplateLoaderKt
instanceKlass org/gradle/internal/configuration/problems/HtmlReportTemplateLoader
instanceKlass kotlin/text/_OneToManyTitlecaseMappingsKt
instanceKlass org/gradle/internal/extensions/stdlib/CharSequenceExtensionsKt
instanceKlass org/gradle/problems/internal/impl/JsonProblemWriter
instanceKlass org/gradle/internal/cc/impl/problems/JsonSource
instanceKlass  @bci org/gradle/problems/internal/services/ProblemsBuildTreeServices lambda$createProblemSummarizer$1 (Lorg/gradle/internal/execution/WorkExecutionTracker;Lorg/gradle/internal/operations/OperationIdentifier;)Lorg/gradle/api/problems/internal/TaskIdentity; 17 <appendix> argL0 ; # org/gradle/problems/internal/services/ProblemsBuildTreeServices$$Lambda+0x000002e001a23328
instanceKlass  @bci org/gradle/internal/execution/DefaultWorkExecutionTracker getCurrentTask (Lorg/gradle/internal/operations/OperationIdentifier;)Ljava/util/Optional; 17 <appendix> member <vmtarget> ; # org/gradle/internal/execution/DefaultWorkExecutionTracker$$Lambda+0x000002e001a230e0
instanceKlass org/gradle/api/problems/internal/ProblemTaskIdentityTracker
instanceKlass  @bci org/gradle/problems/internal/services/SummarizerStrategy shouldEmit (Lorg/gradle/api/problems/internal/InternalProblem;)Z 15 <appendix> argL0 ; # org/gradle/problems/internal/services/SummarizerStrategy$$Lambda+0x000002e001a22558
instanceKlass org/gradle/problems/internal/services/ProblemSummaryInfo
instanceKlass org/gradle/api/problems/internal/DefaultProblem
instanceKlass org/gradle/api/problems/internal/DefaultProblemDefinition
instanceKlass org/gradle/api/problems/internal/DefaultStackTraceLocation
instanceKlass org/gradle/api/problems/internal/StackTraceLocation
instanceKlass org/gradle/api/problems/internal/DefaultFileLocation
instanceKlass org/gradle/api/problems/LineInFileLocation
instanceKlass org/gradle/api/problems/FileLocation
instanceKlass org/gradle/api/problems/internal/DefaultProblemBuilder$UnsupportedAdditionalDataSpec
instanceKlass org/gradle/internal/deprecation/DeprecatedFeatureUsage$1
instanceKlass org/gradle/api/problems/internal/DefaultDeprecationData$DefaultDeprecationDataBuilder
instanceKlass org/gradle/api/problems/internal/DefaultDeprecationData
